,Gemeente,Bevolking,Laag,Middelbaar,Hoog,Gemeentecode
2,Almere                                            ,160290,29.5,45.7,24.9,0034
75,Zeewolde                                          ,17175,24.8,47.2,28,0050
88,Noordoostpolder                                   ,34850,30.3,48.8,20.9,0171
150,Urk                                               ,14115,39,50.5,10.5,0184
163,Dronten                                           ,30880,26.9,50.1,23,0303
213,Amersfoort                                        ,117685,24.6,37.3,38.1,0307
391,Baarn                                             ,18150,25.5,39.2,35.3,0308
418,De Bilt                                           ,30705,22,33.4,44.5,0310
439,Bunnik                                            ,10855,19.6,36.9,43.4,0312
451,Bunschoten                                        ,15995,36.1,48.4,15.5,0313
463,Eemnes                                            ,6920,24.8,46.8,28.5,0317
475,Houten                                            ,37585,23,37.8,39.2,0321
548,Leusden                                           ,22250,21.7,41.9,36.4,0327
583,Lopik                                             ,11045,35.8,46.1,18.2,0331
599,Montfoort                                         ,10460,28.9,44.9,26.2,0335
615,Renswoude                                         ,3840,33.8,49.9,16.3,0339
619,Rhenen                                            ,14565,32,42.2,25.7,0340
664,Soest                                             ,34105,27.9,39.1,33,0342
702,Utrecht                                           ,275650,20.3,30,49.7,0344
824,Veenendaal                                        ,48490,30.7,44.6,24.7,0345
867,Woudenberg                                        ,9455,23.9,46.8,29.2,0351
881,Wijk bij Duurstede                                ,18245,25.8,46.6,27.6,0352
904,IJsselstein                                       ,25785,28.3,42.3,29.4,0353
936,Zeist                                             ,46500,25,34.7,40.3,0355
977,Nieuwegein                                        ,48960,30,44.2,25.8,0356
1022,Aalsmeer                                          ,23410,29.6,44.8,25.6,0358
1035,Alkmaar                                           ,83315,27.7,42.8,29.5,0361
1113,Amstelveen                                        ,66400,19.6,37.9,42.5,0362
1175,Amsterdam                                         ,693485,23.3,30.9,45.8,0363
1754,Beemster                                          ,7290,25.6,44.9,29.5,0370
1767,Bergen (NH.)                                      ,22140,25.3,42.3,32.4,0373
1811,Beverwijk                                         ,31230,33.9,45.7,20.4,0375
1859,Blaricum                                          ,8150,21.8,36.7,41.5,0376
1870,Bloemendaal                                       ,16210,20.2,30.8,49,0377
1898,Castricum                                         ,26550,21.8,43.4,34.8,0383
1926,Diemen                                            ,22745,21.1,39.7,39.2,0384
1955,Edam-Volendam                                     ,27450,39.7,39.7,20.6,0385
1993,Enkhuizen                                         ,14015,32.9,45.3,21.7,0388
2004,Haarlem                                           ,121970,25,34.6,40.4,0392
2137,Haarlemmerliede en Spaarnwoude                    ,4695,24.2,47,28.9,0393
2145,Haarlemmermeer                                    ,112540,28.5,43.7,27.8,0394
2249,Heemskerk                                         ,29250,30.7,46.8,22.5,0396
2299,Heemstede                                         ,18790,18.8,31.3,49.8,0397
2317,Heerhugowaard                                     ,42470,30.4,47.8,21.8,0398
2378,Heiloo                                            ,16840,22.3,38.8,38.9,0399
2407,Den Helder                                        ,42475,32.5,51.7,15.9,0400
2481,Hilversum                                         ,67090,26.2,37.7,36.1,0402
2534,Hoorn                                             ,55660,30.1,45.3,24.6,0405
2623,Huizen                                            ,30965,26.2,43.7,30,0406
2667,Landsmeer                                         ,8500,22.2,41.6,36.2,0415
2677,Langedijk                                         ,21230,29.3,46,24.7,0416
2686,Laren                                             ,7660,22,35,43,0417
2698,Medemblik                                         ,34040,33.7,45.5,20.8,0420
2743,Oostzaan                                          ,7330,27,46.4,26.5,0431
2749,Opmeer                                            ,8815,29.9,49.6,20.5,0432
2764,Ouder-Amstel                                      ,10325,19.5,34.3,46.2,0437
2773,Purmerend                                         ,61180,31.5,47.5,21,0439
2808,Schagen                                           ,34980,29.1,46.7,24.2,0441
2851,Texel                                             ,10480,30.9,47.4,21.7,0448
2867,Uitgeest                                          ,10270,20.9,49.1,30,0450
2875,Uithoorn                                          ,22070,26.9,44.5,28.6,0451
2898,Velsen                                            ,51760,31,45.5,23.5,0453
2972,Weesp                                             ,14360,26.9,37.5,35.6,0457
3000,Zandvoort                                         ,12855,28.9,41.6,29.5,0473
3024,Zaanstad                                          ,117755,31.5,45,23.5,0479
3094,Alblasserdam                                      ,14280,31.9,48.3,19.9,0482
3130,Alphen aan den Rijn                               ,84030,29.1,44,27,0484
3247,Barendrecht                                       ,36155,27.4,42.5,30.1,0489
3333,Drechterland                                      ,14765,32.8,44.5,22.7,0498
3357,Brielle                                           ,13165,28.5,48.7,22.8,0501
3377,Capelle aan den IJssel                            ,50680,28.6,44.6,26.8,0502
3466,Delft                                             ,83800,20.4,35.6,44,0503
3570,Dordrecht                                         ,90275,33,42.3,24.7,0505
3713,Gorinchem                                         ,27650,33.2,41.9,24.9,0512
3763,Gouda                                             ,55025,28.1,39.1,32.8,0513
3824,'s-Gravenhage                                     ,411605,31.5,36.4,32.1,0518
3983,Hardinxveld-Giessendam                            ,13015,33.5,48.3,18.2,0523
3989,Hellevoetsluis                                    ,30850,32.6,48.7,18.7,0530
4040,Hendrik-Ido-Ambacht                               ,22245,28.3,46,25.7,0531
4058,Stede Broec                                       ,16445,36.7,45.5,17.7,0532
4068,Hillegom                                          ,16555,29.4,44.8,25.8,0534
4095,Katwijk                                           ,48265,35.4,44.5,20.1,0537
4145,Krimpen aan den IJssel                            ,20935,30.7,46.2,23.1,0542
4153,Leerdam                                           ,15770,36.6,44.7,18.8,0545
4162,Leiden                                            ,100765,20.3,36.2,43.5,0546
4227,Leiderdorp                                        ,20150,23.5,41.1,35.4,0547
4247,Lisse                                             ,16955,28.8,44.9,26.3,0553
4290,Maassluis                                         ,24580,35.5,43.8,20.8,0556
4318,Nieuwkoop                                         ,21805,28.8,44.1,27.1,0569
4350,Noordwijk                                         ,19965,27.8,42.6,29.6,0575
4364,Noordwijkerhout                                   ,12725,29.4,45.9,24.8,0576
4371,Oegstgeest                                        ,17565,18.3,30.4,51.3,0579
4385,Oud-Beijerland                                    ,18095,28.3,45.5,26.2,0584
4400,Binnenmaas                                        ,21920,29,47.4,23.6,0585
4448,Korendijk                                         ,8385,31.6,47.2,21.2,0588
4471,Oudewater                                         ,7585,29.1,47.3,23.6,0589
4494,Papendrecht                                       ,23995,27.7,51.5,20.8,0590
4504,Ridderkerk                                        ,34050,34.3,45.4,20.2,0597
4529,Rotterdam                                         ,495305,32.9,39,28,0599
4644,Rijswijk                                          ,39130,26.5,38.5,35.1,0603
4688,Schiedam                                          ,59655,35.4,43.3,21.3,0606
4751,Sliedrecht                                        ,18140,36.3,45.4,18.3,0610
4789,Cromstrijen                                       ,9800,27.3,50.1,22.6,0611
4801,Albrandswaard                                     ,18950,24.9,44.7,30.4,0613
4835,Westvoorne                                        ,10965,25.9,45.7,28.4,0614
4854,Strijen                                           ,6915,31,48.7,20.3,0617
4869,Vianen                                            ,15255,33.6,43.4,23.1,0620
4890,Vlaardingen                                       ,53735,35.5,44.3,20.2,0622
4939,Voorschoten                                       ,18210,21.2,35.4,43.4,0626
4953,Waddinxveen                                       ,20860,30.5,45.1,24.4,0627
4980,Wassenaar                                         ,18370,24.7,36.3,39,0629
5004,Woerden                                           ,38780,26.8,41.9,31.3,0632
5044,Zoetermeer                                        ,95325,28,43.8,28.1,0637
5080,Zoeterwoude                                       ,6440,27.5,42.5,30,0638
5108,Zwijndrecht                                       ,32725,33.7,46.8,19.4,0642
5210,Giessenlanden                                     ,11000,31.6,47.8,20.6,0689
5244,Zederik                                           ,10295,32.2,47.4,20.3,0707
5276,De Ronde Venen                                    ,33370,27.1,42.8,30.1,0736
5310,Waterland                                         ,12770,23.2,41.9,34.9,0852
5336,Wormerland                                        ,12245,27,49.5,23.5,0880
5354,Lelystad                                          ,59405,33.3,45.2,21.5,0995
5534,Teylingen                                         ,27730,24.8,43.1,32.1,1525
5549,Utrechtse Heuvelrug                               ,35865,24.1,36.8,39,1581
5587,Koggenland                                        ,17150,29.4,46.8,23.8,1598
5614,Lansingerland                                     ,44415,26.3,39.2,34.5,1621
5692,Wijdemeren                                        ,17825,26.8,42.4,30.8,1696
5717,Westland                                          ,81990,31.4,45.9,22.7,1783
5801,Midden-Delfland                                   ,14445,24.8,40.8,34.5,1842
5817,Kaag en Braassem                                  ,20370,30.7,46.1,23.3,1884
5850,Zuidplas                                          ,31715,30.3,42.6,27.1,1892
5908,Bodegraven-Reeuwijk                               ,25405,29.7,42.8,27.5,1901
5955,Stichtse Vecht                                    ,48345,27.6,39.8,32.7,1904
6065,Hollands Kroon                                    ,36115,30.6,50.5,18.9,1911
6122,Leidschendam-Voorburg                             ,55210,24.7,37.8,37.5,1916
6164,Goeree-Overflakkee                                ,36905,33.3,47.1,19.6,1924
6237,Pijnacker-Nootdorp                                ,39625,24.2,38.7,37.2,1926
6270,Molenwaard                                        ,21450,32.5,49.6,17.9,1927
6312,Nissewaard                                        ,65095,32.5,49.8,17.7,1930
6425,Krimpenerwaard                                    ,41645,32.6,45.1,22.3,1931
6506,Gooise Meren                                      ,40755,21.1,34.7,44.2,1942
